[0.184s] Invoking command in '/home/student/sensor_platform_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/student/sensor_platform_ws/build/realsense2_camera_msgs -- -j8 -l8
[1.583s] [  0%] Built target realsense2_camera_msgs__cpp
[1.585s] [  1%] Built target realsense2_camera_msgs__rs
[1.819s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[1.922s] [ 13%] Built target realsense2_camera_msgs__rosidl_generator_c
[1.941s] [ 37%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[1.942s] [ 37%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[2.141s] [ 49%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[2.160s] running egg_info
[2.160s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[2.163s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[3.372s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.h
[3.373s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.h
[3.374s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__functions.h
[3.397s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.h
[3.399s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__type_support.h
[3.400s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.h
[3.401s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.h
[3.402s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.h
[3.422s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rgbd.h
[3.423s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[3.425s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/application_config_read.h
[3.426s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/application_config_write.h
[3.447s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/calib_config_read.h
[3.448s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/calib_config_write.h
[3.459s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_read__functions.h
[3.461s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_read__struct.h
[3.515s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_read__type_support.h
[3.516s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_write__functions.h
[3.521s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_write__struct.h
[3.521s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_write__type_support.h
[3.529s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__functions.h
[3.548s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__struct.h
[3.560s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__type_support.h
[3.561s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__functions.h
[3.562s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__struct.h
[3.563s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__type_support.h
[3.564s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__functions.h
[3.565s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__struct.h
[3.565s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__type_support.h
[3.581s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/hardware_monitor_command_send__functions.h
[3.583s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/hardware_monitor_command_send__struct.h
[3.585s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/hardware_monitor_command_send__type_support.h
[3.589s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_read__functions.h
[3.590s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_read__struct.h
[3.591s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_read__type_support.h
[3.591s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_write__functions.h
[3.592s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_write__struct.h
[3.615s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_write__type_support.h
[3.616s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_read__functions.h
[3.619s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_read__struct.h
[3.620s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_read__type_support.h
[3.621s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_write__functions.h
[3.632s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_write__struct.h
[3.633s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_write__type_support.h
[3.636s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/device_info.h
[3.637s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/hardware_monitor_command_send.h
[3.638s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/safety_interface_config_read.h
[3.665s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/safety_interface_config_write.h
[3.666s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/safety_preset_read.h
[3.669s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/safety_preset_write.h
[3.682s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.sh
[3.684s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.dsv
[3.688s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__rosidl_typesupport_fastrtps_c.h
[3.689s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_c.h
[3.690s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_c.h
[3.691s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_c.h
[3.692s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_c.h
[3.692s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.694s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_read__rosidl_typesupport_fastrtps_c.h
[3.695s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_write__rosidl_typesupport_fastrtps_c.h
[3.696s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__rosidl_typesupport_fastrtps_c.h
[3.696s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__rosidl_typesupport_fastrtps_c.h
[3.697s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_c.h
[3.698s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/hardware_monitor_command_send__rosidl_typesupport_fastrtps_c.h
[3.698s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_read__rosidl_typesupport_fastrtps_c.h
[3.699s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_write__rosidl_typesupport_fastrtps_c.h
[3.700s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_read__rosidl_typesupport_fastrtps_c.h
[3.701s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_write__rosidl_typesupport_fastrtps_c.h
[3.703s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__rosidl_typesupport_introspection_c.h
[3.705s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_c.h
[3.707s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_c.h
[3.707s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_c.h
[3.708s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_c.h
[3.710s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.711s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_read__rosidl_typesupport_introspection_c.h
[3.711s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_write__rosidl_typesupport_introspection_c.h
[3.712s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__rosidl_typesupport_introspection_c.h
[3.714s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__rosidl_typesupport_introspection_c.h
[3.715s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_c.h
[3.716s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/hardware_monitor_command_send__rosidl_typesupport_introspection_c.h
[3.717s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_read__rosidl_typesupport_introspection_c.h
[3.718s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_write__rosidl_typesupport_introspection_c.h
[3.720s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_read__rosidl_typesupport_introspection_c.h
[3.721s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_write__rosidl_typesupport_introspection_c.h
[3.725s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__builder.hpp
[3.728s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__struct.hpp
[3.730s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__traits.hpp
[3.730s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__type_support.hpp
[3.731s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/triggered_calibration.hpp
[3.732s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__builder.hpp
[3.733s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.hpp
[3.734s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__traits.hpp
[3.736s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.hpp
[3.737s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__builder.hpp
[3.737s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.hpp
[3.739s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__traits.hpp
[3.739s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.hpp
[3.740s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__builder.hpp
[3.740s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.hpp
[3.743s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__traits.hpp
[3.743s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.hpp
[3.744s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__builder.hpp
[3.744s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.hpp
[3.745s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__traits.hpp
[3.746s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__type_support.hpp
[3.746s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.hpp
[3.747s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.hpp
[3.747s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.hpp
[3.749s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rgbd.hpp
[3.749s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[3.750s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/application_config_read.hpp
[3.750s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/application_config_write.hpp
[3.752s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/calib_config_read.hpp
[3.753s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/calib_config_write.hpp
[3.754s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_read__builder.hpp
[3.754s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_read__struct.hpp
[3.755s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_read__traits.hpp
[3.756s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_read__type_support.hpp
[3.757s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_write__builder.hpp
