[0.140s] Invoking command in '/home/student/sensor_platform_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/student/sensor_platform_ws/build/realsense2_description -- -j8 -l8
[0.238s] Invoked command in '/home/student/sensor_platform_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/student/sensor_platform_ws/build/realsense2_description -- -j8 -l8
[0.338s] Invoking command in '/home/student/sensor_platform_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/student/sensor_platform_ws/build/realsense2_description
[0.359s] -- Install configuration: "Release"
[0.482s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.483s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.484s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_d436.urdf.xacro
[0.485s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.486s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_d585.urdf.xacro
[0.487s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.488s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.488s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.489s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.489s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.490s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.491s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.492s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.493s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.494s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/test_d436_camera.urdf.xacro
[0.495s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.496s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/test_d585_camera.urdf.xacro
[0.497s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.498s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.500s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.523s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.534s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.541s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.542s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.560s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.561s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.562s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.563s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.564s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.565s] -- Symlinking: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/package.dsv
[0.590s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.591s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.591s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.592s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/package.xml
[0.596s] Invoked command in '/home/student/sensor_platform_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/student/sensor_platform_ws/build/realsense2_description
