[0.196s] Invoking command in '/home/student/sensor_platform_ws/build/realsense2_camera': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/student/sensor_platform_ws/build/realsense2_camera -- -j8 -l8
[0.755s] [  7%] Built target gtest_main
[0.761s] [ 15%] Built target gtest
[0.776s] [ 23%] Built target realsense2_camera_node
[0.832s] [ 30%] Built target gtest_template
[0.936s] [100%] Built target realsense2_camera
[1.175s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/context_singleton_wrapper.h
[1.176s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/dynamic_params.h
[1.178s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/gl_window.h
[1.178s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/image_publisher.h
[1.179s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/named_filter.h
[1.209s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/pointcloud_filter.h
[1.210s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/profile_manager.h
[1.212s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/realsense_node_factory.h
[1.213s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/ros_node_base.h
[1.214s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/ros_param_backend.h
[1.234s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/ros_sensor.h
[1.234s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/ros_utils.h
[1.236s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/sensor_params.h
[1.238s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[1.259s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[1.259s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
[1.261s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[1.261s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch_sync.py
[1.277s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[1.277s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
[1.278s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/application_config_example.json
[1.293s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/calib_config_example.json
[1.293s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/safety_interface_config_example.json
[1.295s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/safety_preset_example.json
[1.295s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[1.296s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[1.310s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
[1.311s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[1.312s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[1.327s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
[1.328s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[1.328s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[1.343s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[1.345s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[1.345s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[1.346s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_infra_launch.py
[1.351s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[1.353s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[1.354s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[1.377s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[1.395s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[1.397s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[1.398s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
[1.399s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[1.400s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
[1.401s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/environment/path.sh
[1.402s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[1.403s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[1.403s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[1.405s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[1.406s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[1.406s] -- Symlinking: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/package.dsv
[1.428s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[1.429s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[1.429s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[1.430s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[1.431s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[1.432s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[1.433s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
[1.434s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/package.xml
[1.437s] Invoked command in '/home/student/sensor_platform_ws/build/realsense2_camera' returned '0': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/student/sensor_platform_ws/build/realsense2_camera
